commit be0b35bd8d47a8983e82f92fe2822c824be6f87c
Merge: b6834cc 785eee9
Author: flarion <flarion@noreply.git.garogaming.xyz>
Date:   Wed Feb 11 11:54:23 2026 +0000

    Merge pull request 'Windows support' (#1) from Windows into main
    
    Reviewed-on: https://git.garogaming.xyz/flarion/TeamTalk-VO-Client/pulls/1

 .claude/settings.local.json                        |    35 +
 .../Client/TeamTalkClassic/wizard/NGWizard.cpp     |   566 +
 .../Client/TeamTalkClassic/wizard/NGWizard.h       |   141 +
 .../Client/TeamTalkClassic/wizard/NGWizardPage.cpp |   336 +
 .../Client/TeamTalkClassic/wizard/NGWizardPage.h   |   147 +
 .../Client/TeamTalkClassic/wizard/ResizeCtrl.cpp   |   957 ++
 .../Client/TeamTalkClassic/wizard/ResizeCtrl.h     |   220 +
 .../TeamTalkClassic/wizard/WizCompletionPage.cpp   |   106 +
 .../TeamTalkClassic/wizard/WizCompletionPage.h     |    55 +
 .../TeamTalkClassic/wizard/WizGeneralPage.cpp      |   115 +
 .../Client/TeamTalkClassic/wizard/WizGeneralPage.h |    65 +
 .../TeamTalkClassic/wizard/WizMasterSheet.cpp      |    61 +
 .../Client/TeamTalkClassic/wizard/WizMasterSheet.h |    48 +
 .../TeamTalkClassic/wizard/WizSoundSysPage.cpp     |   274 +
 .../TeamTalkClassic/wizard/WizSoundSysPage.h       |    77 +
 .../TeamTalkClassic/wizard/WizWelcomePage.cpp      |   144 +
 .../Client/TeamTalkClassic/wizard/WizWelcomePage.h |    58 +
 .../Client/jSpamBot/CMakeLists.txt                 |    39 +
 .../Client/jSpamBot/build.gradle                   |    24 +
 .../Client/jSpamBot/deps/CMakeLists.txt            |    16 +
 .../Client/jSpamBot/deps/CMakeLists_json.txt       |    14 +
 .../Client/jSpamBot/src/Abuse.java                 |    99 +
 .../Client/jSpamBot/src/AbuseDB.java               |   127 +
 .../Client/jSpamBot/src/BadWords.java              |    90 +
 .../Client/jSpamBot/src/IPBan.java                 |   176 +
 .../Client/jSpamBot/src/Main.java                  |   185 +
 .../Client/jSpamBot/src/SpamBotSession.java        |   538 +
 .../Client/jSpamBot/src/TeamTalkServer.java        |    50 +
 .../Client/jSpamBot/src/WebLogin.java              |   163 +
 .../Client/jSpamBot/src/badwords.txt               |  1703 +++
 .../Client/jSpamBot/src/badwords_french.txt        |  2285 ++++
 .../Client/jTeamTalk/CMakeLists.txt                |    31 +
 .../tt5sdk_v5.19a_win64/Client/jTeamTalk/Makefile  |    43 +
 .../tt5sdk_v5.19a_win64/Client/jTeamTalk/README.md |    34 +
 .../Client/jTeamTalk/src/TeamTalkClient.java       |   463 +
 .../qtTeamTalk/3rdparty/WinToast/wintoastlib.cpp   |  1490 +++
 .../qtTeamTalk/3rdparty/WinToast/wintoastlib.h     |   316 +
 .../Client/qtTeamTalk/CMakeLists.txt               |   385 +
 .../Client/qtTeamTalk/Entitlements.plist           |    22 +
 .../Client/qtTeamTalk/Info.plist                   |    80 +
 .../Client/qtTeamTalk/README.md                    |    43 +
 .../tt5sdk_v5.19a_win64/Client/qtTeamTalk/about.ui |   169 +
 .../Client/qtTeamTalk/aboutdlg.cpp                 |    42 +
 .../Client/qtTeamTalk/aboutdlg.h                   |    34 +
 .../Client/qtTeamTalk/appinfo.h                    |    92 +
 .../Client/qtTeamTalk/audiopreprocessor.ui         |   320 +
 .../Client/qtTeamTalk/audiopreprocessordlg.cpp     |   112 +
 .../Client/qtTeamTalk/audiopreprocessordlg.h       |    45 +
 .../Client/qtTeamTalk/bannedusers.ui               |   267 +
 .../Client/qtTeamTalk/bannedusersdlg.cpp           |   496 +
 .../Client/qtTeamTalk/bannedusersdlg.h             |    96 +
 .../Client/qtTeamTalk/bearwarelogindlg.cpp         |   121 +
 .../Client/qtTeamTalk/bearwarelogindlg.h           |    48 +
 .../Client/qtTeamTalk/bearwarelogindlg.ui          |   176 +
 .../Client/qtTeamTalk/changestatus.ui              |   114 +
 .../Client/qtTeamTalk/changestatusdlg.cpp          |    76 +
 .../Client/qtTeamTalk/changestatusdlg.h            |    41 +
 .../Client/qtTeamTalk/channel.ui                   |  1005 ++
 .../Client/qtTeamTalk/channeldlg.cpp               |   484 +
 .../Client/qtTeamTalk/channeldlg.h                 |    56 +
 .../Client/qtTeamTalk/channelsmodel.cpp            |   368 +
 .../Client/qtTeamTalk/channelsmodel.h              |    71 +
 .../Client/qtTeamTalk/channelstree.cpp             |  1700 +++
 .../Client/qtTeamTalk/channelstree.h               |   131 +
 .../Client/qtTeamTalk/chatlineedit.cpp             |    76 +
 .../Client/qtTeamTalk/chatlineedit.h               |    44 +
 .../Client/qtTeamTalk/chattemplatesdlg.cpp         |   300 +
 .../Client/qtTeamTalk/chattemplatesdlg.h           |    70 +
 .../Client/qtTeamTalk/chattemplatesdlg.ui          |   143 +
 .../Client/qtTeamTalk/chattextedit.cpp             |   402 +
 .../Client/qtTeamTalk/chattextedit.h               |    72 +
 .../Client/qtTeamTalk/chattextlist.cpp             |   475 +
 .../Client/qtTeamTalk/chattextlist.h               |    85 +
 .../Client/qtTeamTalk/common.cpp                   |   571 +
 .../tt5sdk_v5.19a_win64/Client/qtTeamTalk/common.h |   212 +
 .../Client/qtTeamTalk/customvideofmt.ui            |   154 +
 .../Client/qtTeamTalk/customvideofmtdlg.cpp        |    49 +
 .../Client/qtTeamTalk/customvideofmtdlg.h          |    39 +
 .../Client/qtTeamTalk/desktopaccess.ui             |   290 +
 .../Client/qtTeamTalk/desktopaccessdlg.cpp         |   207 +
 .../Client/qtTeamTalk/desktopaccessdlg.h           |    72 +
 .../Client/qtTeamTalk/desktopgridwidget.cpp        |    69 +
 .../Client/qtTeamTalk/desktopgridwidget.h          |    52 +
 .../Client/qtTeamTalk/desktopshare.ui              |   261 +
 .../Client/qtTeamTalk/desktopsharedlg.cpp          |   220 +
 .../Client/qtTeamTalk/desktopsharedlg.h            |    53 +
 .../Client/qtTeamTalk/encryptionsetupdlg.cpp       |   228 +
 .../Client/qtTeamTalk/encryptionsetupdlg.h         |    52 +
 .../Client/qtTeamTalk/encryptionsetupdlg.ui        |   242 +
 .../Client/qtTeamTalk/filesmodel.cpp               |   141 +
 .../Client/qtTeamTalk/filesmodel.h                 |    57 +
 .../Client/qtTeamTalk/filesview.cpp                |    83 +
 .../Client/qtTeamTalk/filesview.h                  |    46 +
 .../Client/qtTeamTalk/filetransfer.ui              |   173 +
 .../Client/qtTeamTalk/filetransferdlg.cpp          |   168 +
 .../Client/qtTeamTalk/filetransferdlg.h            |    56 +
 .../Client/qtTeamTalk/generatettfile.ui            |   462 +
 .../Client/qtTeamTalk/generatettfiledlg.cpp        |   213 +
 .../Client/qtTeamTalk/generatettfiledlg.h          |    46 +
 .../Client/qtTeamTalk/gridwidget.cpp               |   162 +
 .../Client/qtTeamTalk/gridwidget.h                 |    58 +
 .../Client/qtTeamTalk/images/admin.png             |   Bin 0 -> 1272 bytes
 .../Client/qtTeamTalk/images/chalkstick.png        |   Bin 0 -> 483 bytes
 .../Client/qtTeamTalk/images/chalkstickbg.png      |   Bin 0 -> 416 bytes
 .../Client/qtTeamTalk/images/channel.png           |   Bin 0 -> 1294 bytes
 .../Client/qtTeamTalk/images/channel_open.png      |   Bin 0 -> 1314 bytes
 .../Client/qtTeamTalk/images/connect.png           |   Bin 0 -> 3045 bytes
 .../Client/qtTeamTalk/images/delete.png            |   Bin 0 -> 3371 bytes
 .../Client/qtTeamTalk/images/desktopbg.png         |   Bin 0 -> 3185 bytes
 .../Client/qtTeamTalk/images/desktoptx.png         |   Bin 0 -> 3765 bytes
 .../Client/qtTeamTalk/images/detach.png            |   Bin 0 -> 3930 bytes
 .../Client/qtTeamTalk/images/download.png          |   Bin 0 -> 3263 bytes
 .../Client/qtTeamTalk/images/echo_cancel.png       |   Bin 0 -> 3781 bytes
 .../Client/qtTeamTalk/images/file_open.png         |   Bin 0 -> 1314 bytes
 .../Client/qtTeamTalk/images/hand.png              |   Bin 0 -> 3032 bytes
 .../Client/qtTeamTalk/images/hotkey.png            |   Bin 0 -> 3444 bytes
 .../Client/qtTeamTalk/images/lock.png              |   Bin 0 -> 1331 bytes
 .../Client/qtTeamTalk/images/message_blue.png      |   Bin 0 -> 38579 bytes
 .../Client/qtTeamTalk/images/mike.png              |   Bin 0 -> 3652 bytes
 .../Client/qtTeamTalk/images/minus.png             |   Bin 0 -> 3942 bytes
 .../Client/qtTeamTalk/images/msg.png               |   Bin 0 -> 1294 bytes
 .../Client/qtTeamTalk/images/muteall.png           |   Bin 0 -> 3814 bytes
 .../Client/qtTeamTalk/images/oksign.png            |   Bin 0 -> 866 bytes
 .../Client/qtTeamTalk/images/op.png                |   Bin 0 -> 1272 bytes
 .../Client/qtTeamTalk/images/pause.png             |   Bin 0 -> 759 bytes
 .../Client/qtTeamTalk/images/play.png              |   Bin 0 -> 787 bytes
 .../Client/qtTeamTalk/images/plus.png              |   Bin 0 -> 3982 bytes
 .../Client/qtTeamTalk/images/record.png            |   Bin 0 -> 4076 bytes
 .../Client/qtTeamTalk/images/refresh.png           |   Bin 0 -> 1261 bytes
 .../Client/qtTeamTalk/images/root.png              |   Bin 0 -> 1299 bytes
 .../Client/qtTeamTalk/images/root_open.png         |   Bin 0 -> 1305 bytes
 .../Client/qtTeamTalk/images/speaker.png           |   Bin 0 -> 3638 bytes
 .../Client/qtTeamTalk/images/stop.png              |   Bin 0 -> 694 bytes
 .../Client/qtTeamTalk/images/stopsign.png          |   Bin 0 -> 800 bytes
 .../Client/qtTeamTalk/images/stream.png            |   Bin 0 -> 1219 bytes
 .../Client/qtTeamTalk/images/streammedia.png       |   Bin 0 -> 703 bytes
 .../Client/qtTeamTalk/images/teamtalk.icns         |   Bin 0 -> 830903 bytes
 .../Client/qtTeamTalk/images/teamtalk.ico          |   Bin 0 -> 76979 bytes
 .../Client/qtTeamTalk/images/teamtalk.png          |   Bin 0 -> 8647 bytes
 .../Client/qtTeamTalk/images/teamtalkg.png         |   Bin 0 -> 5830 bytes
 .../Client/qtTeamTalk/images/teamtalky.png         |   Bin 0 -> 5442 bytes
 .../Client/qtTeamTalk/images/tvframe.png           |   Bin 0 -> 931 bytes
 .../Client/qtTeamTalk/images/upload.png            |   Bin 0 -> 3287 bytes
 .../Client/qtTeamTalk/images/user.png              |   Bin 0 -> 1328 bytes
 .../Client/qtTeamTalk/images/user_female.png       |   Bin 0 -> 1307 bytes
 .../Client/qtTeamTalk/images/voiceact.png          |   Bin 0 -> 3156 bytes
 .../Client/qtTeamTalk/images/vumeter.png           |   Bin 0 -> 3224 bytes
 .../Client/qtTeamTalk/images/webcam.png            |   Bin 0 -> 3569 bytes
 .../Client/qtTeamTalk/images/webcam_start.png      |   Bin 0 -> 3603 bytes
 .../Client/qtTeamTalk/images/webcam_stop.png       |   Bin 0 -> 3575 bytes
 .../Client/qtTeamTalk/keycomp.ui                   |    83 +
 .../Client/qtTeamTalk/keycompdlg.cpp               |   248 +
 .../Client/qtTeamTalk/keycompdlg.h                 |    58 +
 .../Client/qtTeamTalk/languages/bg.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/cs.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/da.ts              | 10261 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/de.ts              | 10259 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/en.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/es.ts              | 10252 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/fa.ts              | 10291 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/fr.ts              | 10294 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/he.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/hr.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/hu.ts              | 10244 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/id.ts              | 10252 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/it.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/ko.ts              | 10257 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/nl.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/pl.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/pt_BR.ts           | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/pt_PT.ts           | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/ru.ts              | 10301 +++++++++++++++++++
 .../Client/qtTeamTalk/languages/sk.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/sl.ts              | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/th.ts              | 10244 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/tr.ts              | 10256 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/vi.ts              | 10253 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/zh_CN.ts           | 10293 ++++++++++++++++++
 .../Client/qtTeamTalk/languages/zh_TW.ts           | 10243 ++++++++++++++++++
 .../Client/qtTeamTalk/license.h                    |    24 +
 .../tt5sdk_v5.19a_win64/Client/qtTeamTalk/main.cpp |   334 +
 .../Client/qtTeamTalk/mainwindow.cpp               |  8048 +++++++++++++++
 .../Client/qtTeamTalk/mainwindow.h                 |   517 +
 .../Client/qtTeamTalk/mainwindow.rc                |   114 +
 .../Client/qtTeamTalk/mainwindow.ui                |  2637 +++++
 .../Client/qtTeamTalk/mediastorage.ui              |   226 +
 .../Client/qtTeamTalk/mediastoragedlg.cpp          |   221 +
 .../Client/qtTeamTalk/mediastoragedlg.h            |    44 +
 .../Client/qtTeamTalk/moveusersdlg.cpp             |   100 +
 .../Client/qtTeamTalk/moveusersdlg.h               |    51 +
 .../Client/qtTeamTalk/mycombobox.cpp               |    35 +
 .../Client/qtTeamTalk/mycombobox.h                 |    33 +
 .../Client/qtTeamTalk/mytableview.cpp              |   108 +
 .../Client/qtTeamTalk/mytableview.h                |    37 +
 .../Client/qtTeamTalk/mytabwidget.cpp              |    37 +
 .../Client/qtTeamTalk/mytabwidget.h                |    34 +
 .../Client/qtTeamTalk/onlineusers.ui               |    66 +
 .../Client/qtTeamTalk/onlineusersdlg.cpp           |   302 +
 .../Client/qtTeamTalk/onlineusersdlg.h             |    88 +
 .../Client/qtTeamTalk/onlineusersmodel.cpp         |   215 +
 .../Client/qtTeamTalk/onlineusersmodel.h           |    66 +
 .../Client/qtTeamTalk/preferences.ui               |  2386 +++++
 .../Client/qtTeamTalk/preferencesdlg.cpp           |  1994 ++++
 .../Client/qtTeamTalk/preferencesdlg.h             |   151 +
 .../Client/qtTeamTalk/qt/CMakeLists.txt            |   104 +
 .../Client/qtTeamTalk/qt/qt_v5.15.1_win.patch      |    29 +
 .../Client/qtTeamTalk/resource.h                   |    33 +
 .../Client/qtTeamTalk/resources.qrc                |    50 +
 .../Client/qtTeamTalk/sendtextedit.cpp             |    47 +
 .../Client/qtTeamTalk/sendtextedit.h               |    39 +
 .../Client/qtTeamTalk/serverdlg.cpp                |   215 +
 .../Client/qtTeamTalk/serverdlg.h                  |    59 +
 .../Client/qtTeamTalk/serverdlg.ui                 |   369 +
 .../Client/qtTeamTalk/serverlist.ui                |   162 +
 .../Client/qtTeamTalk/serverlistdlg.cpp            |   965 ++
 .../Client/qtTeamTalk/serverlistdlg.h              |   133 +
 .../Client/qtTeamTalk/serverlogeventsmodel.cpp     |   182 +
 .../Client/qtTeamTalk/serverlogeventsmodel.h       |    41 +
 .../Client/qtTeamTalk/serverproperties.ui          |   577 ++
 .../Client/qtTeamTalk/serverpropertiesdlg.cpp      |   226 +
 .../Client/qtTeamTalk/serverpropertiesdlg.h        |    46 +
 .../Client/qtTeamTalk/serverstats.ui               |   164 +
 .../Client/qtTeamTalk/serverstatsdlg.cpp           |   102 +
 .../Client/qtTeamTalk/serverstatsdlg.h             |    42 +
 .../Client/qtTeamTalk/settings.h                   |   596 ++
 .../Client/qtTeamTalk/shortcutsmodel.cpp           |   142 +
 .../Client/qtTeamTalk/shortcutsmodel.h             |    46 +
 .../Client/qtTeamTalk/soundeventsmodel.cpp         |   238 +
 .../Client/qtTeamTalk/soundeventsmodel.h           |    46 +
 .../Client/qtTeamTalk/statusbardlg.cpp             |   210 +
 .../Client/qtTeamTalk/statusbardlg.h               |    51 +
 .../Client/qtTeamTalk/statusbardlg.ui              |   197 +
 .../Client/qtTeamTalk/statusbareventsmodel.cpp     |   239 +
 .../Client/qtTeamTalk/statusbareventsmodel.h       |    47 +
 .../Client/qtTeamTalk/streammediafile.ui           |   548 +
 .../Client/qtTeamTalk/streammediafiledlg.cpp       |   438 +
 .../Client/qtTeamTalk/streammediafiledlg.h         |    65 +
 .../Client/qtTeamTalk/textmessage.ui               |   174 +
 .../Client/qtTeamTalk/textmessagecontainer.cpp     |   111 +
 .../Client/qtTeamTalk/textmessagecontainer.h       |    45 +
 .../Client/qtTeamTalk/textmessagedlg.cpp           |   287 +
 .../Client/qtTeamTalk/textmessagedlg.h             |    69 +
 .../Client/qtTeamTalk/ttseventsmodel.cpp           |   276 +
 .../Client/qtTeamTalk/ttseventsmodel.h             |    46 +
 .../Client/qtTeamTalk/useraccountdlg.cpp           |   486 +
 .../Client/qtTeamTalk/useraccountdlg.h             |    84 +
 .../Client/qtTeamTalk/useraccountdlg.ui            |   487 +
 .../Client/qtTeamTalk/useraccounts.ui              |   104 +
 .../Client/qtTeamTalk/useraccountsdlg.cpp          |   244 +
 .../Client/qtTeamTalk/useraccountsdlg.h            |    56 +
 .../Client/qtTeamTalk/useraccountsmodel.cpp        |   350 +
 .../Client/qtTeamTalk/useraccountsmodel.h          |    82 +
 .../Client/qtTeamTalk/userdesktop.ui               |    45 +
 .../Client/qtTeamTalk/userdesktopdlg.cpp           |    75 +
 .../Client/qtTeamTalk/userdesktopdlg.h             |    50 +
 .../Client/qtTeamTalk/userdesktopwidget.cpp        |   491 +
 .../Client/qtTeamTalk/userdesktopwidget.h          |    92 +
 .../Client/qtTeamTalk/userimagewidget.cpp          |   255 +
 .../Client/qtTeamTalk/userimagewidget.h            |    82 +
 .../Client/qtTeamTalk/userinfo.ui                  |   151 +
 .../Client/qtTeamTalk/userinfodlg.cpp              |   148 +
 .../Client/qtTeamTalk/userinfodlg.h                |    41 +
 .../Client/qtTeamTalk/uservideo.ui                 |    30 +
 .../Client/qtTeamTalk/uservideodlg.cpp             |   109 +
 .../Client/qtTeamTalk/uservideodlg.h               |    52 +
 .../Client/qtTeamTalk/uservideowidget.cpp          |   256 +
 .../Client/qtTeamTalk/uservideowidget.h            |    77 +
 .../Client/qtTeamTalk/uservolume.ui                |   216 +
 .../Client/qtTeamTalk/uservolumedlg.cpp            |   102 +
 .../Client/qtTeamTalk/uservolumedlg.h              |    39 +
 .../Client/qtTeamTalk/utilhotkey.cpp               |   384 +
 .../Client/qtTeamTalk/utilhotkey.h                 |    60 +
 .../Client/qtTeamTalk/utilmedia.cpp                |    60 +
 .../Client/qtTeamTalk/utilmedia.h                  |    34 +
 .../Client/qtTeamTalk/utilos.cpp                   |   110 +
 .../tt5sdk_v5.19a_win64/Client/qtTeamTalk/utilos.h |    29 +
 .../Client/qtTeamTalk/utilsound.cpp                |   753 ++
 .../Client/qtTeamTalk/utilsound.h                  |   143 +
 .../Client/qtTeamTalk/utiltt.cpp                   |   238 +
 .../tt5sdk_v5.19a_win64/Client/qtTeamTalk/utiltt.h |   211 +
 .../Client/qtTeamTalk/utiltts.cpp                  |   233 +
 .../Client/qtTeamTalk/utiltts.h                    |   127 +
 .../Client/qtTeamTalk/utilui.cpp                   |   860 ++
 .../tt5sdk_v5.19a_win64/Client/qtTeamTalk/utilui.h |   252 +
 .../Client/qtTeamTalk/utilvideo.cpp                |   126 +
 .../Client/qtTeamTalk/utilvideo.h                  |    33 +
 .../Client/qtTeamTalk/utilxml.cpp                  |   441 +
 .../Client/qtTeamTalk/utilxml.h                    |    37 +
 .../Client/qtTeamTalk/videogridwidget.cpp          |    84 +
 .../Client/qtTeamTalk/videogridwidget.h            |    54 +
 .../Client/qtTeamTalk/videotext.ui                 |   277 +
 .../Client/qtTeamTalk/videotextdlg.cpp             |   198 +
 .../Client/qtTeamTalk/videotextdlg.h               |    43 +
 .../Client/ttphpadmin/tt5admin.php                 |   880 ++
 .../Client/ttserverlog.net/CMakeLists.txt          |    16 +
 .../Client/ttserverlog.net/Program.cs              |   354 +
 .../Client/ttserverlog/CMakeLists.txt              |    26 +
 .../Client/ttserverlog/Main.cpp                    |   328 +
 .../Client/ttserverlog/Makefile                    |    35 +
 .../Client/ttserverlog/README.md                   |     6 +
 .../Client/ttserverlog_rust/Cargo.toml             |     9 +
 .../Client/ttserverlog_rust/README.md              |     4 +
 .../Client/ttserverlog_rust/src/main.rs            |   269 +
 .../Client/ttserverlogpy/Makefile                  |     2 +
 .../Client/ttserverlogpy/main.py                   |    80 +
 .../tt5sdk_v5.19a_win64/Demo/TeamTalk5.dll         |   Bin 0 -> 5815808 bytes
 .../tt5sdk_v5.19a_win64/Demo/TeamTalk5.exe         |   Bin 0 -> 2194944 bytes
 .../Documentation/C-API/_team_talk_8h.html         |  2016 ++++
 .../Documentation/C-API/_team_talk_8h.js           |   751 ++
 .../Documentation/C-API/_team_talk_8h_source.html  |  3228 ++++++
 .../Documentation/C-API/_team_talk_srv_8h.html     |   394 +
 .../Documentation/C-API/_team_talk_srv_8h.js       |    80 +
 .../C-API/_team_talk_srv_8h_source.html            |   510 +
 .../Documentation/C-API/annotated.html             |   151 +
 .../Documentation/C-API/annotated_dup.js           |    44 +
 .../Documentation/C-API/as_openproject.png         |   Bin 0 -> 37311 bytes
 .../Documentation/C-API/as_ttandroid.png           |   Bin 0 -> 202115 bytes
 .../Documentation/C-API/bc_s.png                   |   Bin 0 -> 676 bytes
 .../Documentation/C-API/bc_sd.png                  |   Bin 0 -> 635 bytes
 .../Documentation/C-API/bearware.gif               |   Bin 0 -> 20177 bytes
 .../Documentation/C-API/changelog-capi_8txt.html   |   107 +
 .../Documentation/C-API/changelog.html             |  2830 +++++
 .../Documentation/C-API/classes.html               |   154 +
 .../Documentation/C-API/clientsetup.html           |   372 +
 .../Documentation/C-API/clipboard.js               |    61 +
 .../Documentation/C-API/closed.png                 |   Bin 0 -> 132 bytes
 .../Documentation/C-API/cookie.js                  |    58 +
 .../Documentation/C-API/deprecated.html            |   129 +
 .../dir_5ad7f572bbca03234e8e621e192fc099.html      |   113 +
 .../C-API/dir_5ad7f572bbca03234e8e621e192fc099.js  |     4 +
 .../dir_62bd6e1f82589e40c95feaf191f7932b.html      |   115 +
 .../C-API/dir_62bd6e1f82589e40c95feaf191f7932b.js  |     5 +
 .../Documentation/C-API/doc.svg                    |    12 +
 .../Documentation/C-API/docd.svg                   |    12 +
 .../Documentation/C-API/doxygen.css                |  2225 ++++
 .../Documentation/C-API/doxygen.svg                |    28 +
 .../Documentation/C-API/doxygen_crawl.html         |   248 +
 .../Documentation/C-API/dynsections.js             |   201 +
 .../Documentation/C-API/examples.html              |   359 +
 .../Documentation/C-API/examples_8txt.html         |   107 +
 .../Documentation/C-API/files.html                 |   114 +
 .../Documentation/C-API/files_dup.js               |     4 +
 .../Documentation/C-API/folderclosed.svg           |    11 +
 .../Documentation/C-API/folderclosedd.svg          |    11 +
 .../Documentation/C-API/folderopen.svg             |    17 +
 .../Documentation/C-API/folderopend.svg            |    12 +
 .../Documentation/C-API/functions.html             |   115 +
 .../Documentation/C-API/functions_b.html           |   131 +
 .../Documentation/C-API/functions_c.html           |   109 +
 .../Documentation/C-API/functions_d.html           |   109 +
 .../Documentation/C-API/functions_dup.js           |    23 +
 .../Documentation/C-API/functions_e.html           |   108 +
 .../Documentation/C-API/functions_f.html           |   117 +
 .../Documentation/C-API/functions_g.html           |   108 +
 .../Documentation/C-API/functions_h.html           |   108 +
 .../Documentation/C-API/functions_i.html           |   108 +
 .../Documentation/C-API/functions_l.html           |   108 +
 .../Documentation/C-API/functions_m.html           |   108 +
 .../Documentation/C-API/functions_n.html           |   252 +
 .../Documentation/C-API/functions_o.html           |   109 +
 .../Documentation/C-API/functions_p.html           |   109 +
 .../Documentation/C-API/functions_r.html           |   109 +
 .../Documentation/C-API/functions_s.html           |   155 +
 .../Documentation/C-API/functions_t.html           |   112 +
 .../Documentation/C-API/functions_u.html           |   130 +
 .../Documentation/C-API/functions_v.html           |   109 +
 .../Documentation/C-API/functions_vars.html        |   115 +
 .../Documentation/C-API/functions_vars.js          |    23 +
 .../Documentation/C-API/functions_vars_b.html      |   131 +
 .../Documentation/C-API/functions_vars_c.html      |   109 +
 .../Documentation/C-API/functions_vars_d.html      |   109 +
 .../Documentation/C-API/functions_vars_e.html      |   108 +
 .../Documentation/C-API/functions_vars_f.html      |   117 +
 .../Documentation/C-API/functions_vars_g.html      |   108 +
 .../Documentation/C-API/functions_vars_h.html      |   108 +
 .../Documentation/C-API/functions_vars_i.html      |   108 +
 .../Documentation/C-API/functions_vars_l.html      |   108 +
 .../Documentation/C-API/functions_vars_m.html      |   108 +
 .../Documentation/C-API/functions_vars_n.html      |   252 +
 .../Documentation/C-API/functions_vars_o.html      |   109 +
 .../Documentation/C-API/functions_vars_p.html      |   109 +
 .../Documentation/C-API/functions_vars_r.html      |   109 +
 .../Documentation/C-API/functions_vars_s.html      |   155 +
 .../Documentation/C-API/functions_vars_t.html      |   112 +
 .../Documentation/C-API/functions_vars_u.html      |   130 +
 .../Documentation/C-API/functions_vars_v.html      |   109 +
 .../Documentation/C-API/functions_vars_w.html      |   109 +
 .../Documentation/C-API/functions_w.html           |   109 +
 .../Documentation/C-API/globals.html               |   154 +
 .../Documentation/C-API/globals_a.html             |   125 +
 .../Documentation/C-API/globals_b.html             |   120 +
 .../Documentation/C-API/globals_c.html             |   241 +
 .../Documentation/C-API/globals_d.html             |   116 +
 .../Documentation/C-API/globals_defs.html          |   171 +
 .../Documentation/C-API/globals_dup.js             |    21 +
 .../Documentation/C-API/globals_e.html             |   108 +
 .../Documentation/C-API/globals_enum.html          |   132 +
 .../Documentation/C-API/globals_eval.html          |   154 +
 .../Documentation/C-API/globals_eval.js            |    17 +
 .../Documentation/C-API/globals_eval_a.html        |   116 +
 .../Documentation/C-API/globals_eval_b.html        |   116 +
 .../Documentation/C-API/globals_eval_c.html        |   227 +
 .../Documentation/C-API/globals_eval_d.html        |   111 +
 .../Documentation/C-API/globals_eval_f.html        |   115 +
 .../Documentation/C-API/globals_eval_i.html        |   114 +
 .../Documentation/C-API/globals_eval_m.html        |   119 +
 .../Documentation/C-API/globals_eval_n.html        |   109 +
 .../Documentation/C-API/globals_eval_o.html        |   108 +
 .../Documentation/C-API/globals_eval_s.html        |   189 +
 .../Documentation/C-API/globals_eval_t.html        |   113 +
 .../Documentation/C-API/globals_eval_u.html        |   145 +
 .../Documentation/C-API/globals_eval_w.html        |   116 +
 .../Documentation/C-API/globals_f.html             |   121 +
 .../Documentation/C-API/globals_func.html          |   359 +
 .../Documentation/C-API/globals_func.js            |     4 +
 .../Documentation/C-API/globals_i.html             |   114 +
 .../Documentation/C-API/globals_j.html             |   108 +
 .../Documentation/C-API/globals_m.html             |   123 +
 .../Documentation/C-API/globals_n.html             |   109 +
 .../Documentation/C-API/globals_o.html             |   116 +
 .../Documentation/C-API/globals_r.html             |   108 +
 .../Documentation/C-API/globals_s.html             |   215 +
 .../Documentation/C-API/globals_t.html             |   411 +
 .../Documentation/C-API/globals_type.html          |   276 +
 .../Documentation/C-API/globals_u.html             |   175 +
 .../Documentation/C-API/globals_v.html             |   111 +
 .../Documentation/C-API/globals_w.html             |   122 +
 .../Documentation/C-API/group__channels.html       |  1018 ++
